Date,Commit,RACE_GROUP,CONFIRMED_DEATH,PROBABLE_DEATH
2020-09-05,543178026a2531ab3ae9361364c6ae746e44cf65,Other/Unknown,1584,336
2020-09-05,543178026a2531ab3ae9361364c6ae746e44cf65,Data pending,0,8
2020-09-04,c7802cf766ae52830403b11edf35a3a895d8d64a,Hispanic/Latino,5868,1269
2020-09-04,c7802cf766ae52830403b11edf35a3a895d8d64a,Black/African-American,5329,1431
2020-09-04,c7802cf766ae52830403b11edf35a3a895d8d64a,White,4855,1184
2020-09-04,c7802cf766ae52830403b11edf35a3a895d8d64a,Asian/Pacific-Islander,1436,413
2020-09-04,c7802cf766ae52830403b11edf35a3a895d8d64a,Other/Unknown,1585,336
2020-09-04,c7802cf766ae52830403b11edf35a3a895d8d64a,Data pending,0,10
2020-09-03,f58fbecef084a15f04c9b8ee99c498ee2d54b03b,Hispanic/Latino,5865,1269
2020-09-03,f58fbecef084a15f04c9b8ee99c498ee2d54b03b,Black/African-American,5329,1432
2020-09-03,f58fbecef084a15f04c9b8ee99c498ee2d54b03b,White,4855,1184
2020-09-03,f58fbecef084a15f04c9b8ee99c498ee2d54b03b,Asian/Pacific-Islander,1435,413
2020-09-03,f58fbecef084a15f04c9b8ee99c498ee2d54b03b,Other/Unknown,1582,337
2020-09-03,f58fbecef084a15f04c9b8ee99c498ee2d54b03b,Data pending,0,9
2020-09-02,c1469896916cb2c53e0e1faf3fa571d700602187,Hispanic/Latino,5868,1267
2020-09-02,c1469896916cb2c53e0e1faf3fa571d700602187,Black/African-American,5328,1432
2020-09-02,c1469896916cb2c53e0e1faf3fa571d700602187,White,4850,1184
2020-09-02,c1469896916cb2c53e0e1faf3fa571d700602187,Asian/Pacific-Islander,1434,413
2020-09-02,c1469896916cb2c53e0e1faf3fa571d700602187,Other/Unknown,1583,336
2020-09-02,c1469896916cb2c53e0e1faf3fa571d700602187,Data pending,0,13
2020-09-01,7953c97d1e58bbed9934ea04affb12ca74d9c0fb,Hispanic/Latino,5866,1267
2020-09-01,7953c97d1e58bbed9934ea04affb12ca74d9c0fb,Black/African-American,5328,1432
2020-09-01,7953c97d1e58bbed9934ea04affb12ca74d9c0fb,White,4850,1183
2020-09-01,7953c97d1e58bbed9934ea04affb12ca74d9c0fb,Asian/Pacific-Islander,1434,413
2020-09-01,7953c97d1e58bbed9934ea04affb12ca74d9c0fb,Other/Unknown,1582,335
2020-09-01,7953c97d1e58bbed9934ea04affb12ca74d9c0fb,Data pending,0,13
2020-08-31,bd0a5fe2dd4e768856b64b1d17b295793ae2488f,Hispanic/Latino,5863,1267
2020-08-31,bd0a5fe2dd4e768856b64b1d17b295793ae2488f,Black/African-American,5326,1432
2020-08-31,bd0a5fe2dd4e768856b64b1d17b295793ae2488f,White,4848,1183
2020-08-31,bd0a5fe2dd4e768856b64b1d17b295793ae2488f,Asian/Pacific-Islander,1434,413
2020-08-31,bd0a5fe2dd4e768856b64b1d17b295793ae2488f,Other/Unknown,1584,335
2020-08-31,bd0a5fe2dd4e768856b64b1d17b295793ae2488f,Data pending,0,10
2020-08-30,6fa5de80898446c1c651985be0f9d78073667180,Hispanic/Latino,5858,1269
2020-08-30,6fa5de80898446c1c651985be0f9d78073667180,Black/African-American,5321,1435
2020-08-30,6fa5de80898446c1c651985be0f9d78073667180,White,4848,1183
2020-08-30,6fa5de80898446c1c651985be0f9d78073667180,Asian/Pacific-Islander,1434,413
2020-08-30,6fa5de80898446c1c651985be0f9d78073667180,Other/Unknown,1581,338
2020-08-30,6fa5de80898446c1c651985be0f9d78073667180,Data pending,0,9
2020-08-29,35ab5bf63970829b63ee14544b46c2ed5982774f,Hispanic/Latino,5859,1265
2020-08-29,35ab5bf63970829b63ee14544b46c2ed5982774f,Black/African-American,5324,1432
2020-08-29,35ab5bf63970829b63ee14544b46c2ed5982774f,White,4847,1183
2020-08-29,35ab5bf63970829b63ee14544b46c2ed5982774f,Asian/Pacific-Islander,1434,413
2020-08-29,35ab5bf63970829b63ee14544b46c2ed5982774f,Other/Unknown,1583,335
2020-08-29,35ab5bf63970829b63ee14544b46c2ed5982774f,Data pending,0,8
2020-08-28,d85359c5a13362536708093a81e9ac72e29e39ed,Hispanic/Latino,5860,1265
2020-08-28,d85359c5a13362536708093a81e9ac72e29e39ed,Black/African-American,5323,1432
2020-08-28,d85359c5a13362536708093a81e9ac72e29e39ed,White,4844,1183
2020-08-28,d85359c5a13362536708093a81e9ac72e29e39ed,Asian/Pacific-Islander,1432,413
2020-08-28,d85359c5a13362536708093a81e9ac72e29e39ed,Other/Unknown,1585,334
2020-08-28,d85359c5a13362536708093a81e9ac72e29e39ed,Data pending,0,9
2020-08-27,223542604303441a1879c14421c7debb04c800d0,Hispanic/Latino,5859,1265
2020-08-27,223542604303441a1879c14421c7debb04c800d0,Black/African-American,5320,1431
2020-08-27,223542604303441a1879c14421c7debb04c800d0,White,4841,1184
2020-08-27,223542604303441a1879c14421c7debb04c800d0,Asian/Pacific-Islander,1432,413
2020-08-27,223542604303441a1879c14421c7debb04c800d0,Other/Unknown,1585,334
2020-08-27,223542604303441a1879c14421c7debb04c800d0,Data pending,0,10
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,Hispanic/Latino,5856,1264
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,Black/African-American,5317,1432
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,White,4841,1184
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,Asian/Pacific-Islander,1431,413
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,Other/Unknown,1585,335
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,Data pending,0,11
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,Hispanic/Latino,5855,1264
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,Black/African-American,5317,1431
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,White,4840,1184
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,Asian/Pacific-Islander,1431,413
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,Other/Unknown,1586,335
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,Data pending,0,10
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,Hispanic/Latino,5854,1264
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,Black/African-American,5316,1431
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,White,4840,1184
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,Asian/Pacific-Islander,1431,413
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,Other/Unknown,1584,335
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,Data pending,0,10
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,Hispanic/Latino,5851,1265
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,Black/African-American,5314,1431
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,White,4840,1184
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,Asian/Pacific-Islander,1431,413
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,Other/Unknown,1581,336
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,Data pending,0,12
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,Hispanic/Latino,5853,1264
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,Black/African-American,5309,1431
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,White,4840,1182
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,Asian/Pacific-Islander,1430,413
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,Other/Unknown,1582,334
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,Data pending,0,8
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,Hispanic/Latino,5850,1265
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,Black/African-American,5306,1431
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,White,4839,1182
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,Asian/Pacific-Islander,1430,413
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,Other/Unknown,1582,334
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,Data pending,0,9
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,Hispanic/Latino,5851,1264
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,Black/African-American,5304,1432
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,White,4837,1182
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,Asian/Pacific-Islander,1431,413
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,Other/Unknown,1580,334
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,Data pending,0,11
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,Hispanic/Latino,5851,1264
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,Black/African-American,5304,1431
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,White,4840,1183
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,Asian/Pacific-Islander,1431,413
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,Other/Unknown,1579,333
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,Data pending,0,14
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,Hispanic/Latino,5847,1264
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,Black/African-American,5303,1431
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,White,4839,1183
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,Asian/Pacific-Islander,1430,413
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,Other/Unknown,1580,333
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,Data pending,0,19
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,Hispanic/Latino,5848,1262
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,Black/African-American,5303,1431
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,White,4838,1183
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,Asian/Pacific-Islander,1429,413
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,Other/Unknown,1580,333
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,Data pending,0,14
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,Hispanic/Latino,5846,1262
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,Black/African-American,5301,1431
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,White,4838,1183
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,Asian/Pacific-Islander,1430,413
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,Other/Unknown,1579,333
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,Data pending,0,12
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,Hispanic/Latino,5843,1262
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,Black/African-American,5300,1431
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,White,4833,1182
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,Asian/Pacific-Islander,1430,413
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,Other/Unknown,1583,333
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,Data pending,0,11
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,Hispanic/Latino,5842,1261
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,Black/African-American,5300,1430
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,White,4833,1181
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,Asian/Pacific-Islander,1430,413
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,Other/Unknown,1582,333
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,Data pending,0,10
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,Hispanic/Latino,5841,1261
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,Black/African-American,5294,1430
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,White,4831,1181
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,Asian/Pacific-Islander,1430,413
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,Other/Unknown,1583,333
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,Data pending,0,13
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,Hispanic/Latino,5840,1259
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,Black/African-American,5291,1429
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,White,4829,1181
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,Asian/Pacific-Islander,1429,413
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,Other/Unknown,1581,333
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,Data pending,0,17
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,Hispanic/Latino,5837,1259
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,Black/African-American,5291,1429
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,White,4828,1181
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,Asian/Pacific-Islander,1428,413
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,Other/Unknown,1582,333
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,Data pending,0,11
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,Hispanic/Latino,5834,1259
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,Black/African-American,5288,1429
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,White,4826,1181
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,Asian/Pacific-Islander,1427,413
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,Other/Unknown,1585,333
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,Data pending,0,11
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,Hispanic/Latino,5833,1259
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,Black/African-American,5287,1429
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,White,4825,1181
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,Asian/Pacific-Islander,1426,412
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,Other/Unknown,1585,333
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,Data pending,0,10
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,Hispanic/Latino,5830,1259
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,Black/African-American,5286,1429
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,White,4824,1181
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,Asian/Pacific-Islander,1426,412
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,Other/Unknown,1583,333
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,Data pending,0,12
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,Hispanic/Latino,5829,1259
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,Black/African-American,5285,1427
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,White,4822,1180
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,Asian/Pacific-Islander,1426,412
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,Other/Unknown,1582,333
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,Data pending,0,12
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,Hispanic/Latino,5824,1259
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,Black/African-American,5285,1427
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,White,4821,1180
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,Asian/Pacific-Islander,1426,412
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,Other/Unknown,1582,335
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,Data pending,0,12
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,Hispanic/Latino,5824,1258
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,Black/African-American,5286,1426
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,White,4820,1181
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,Asian/Pacific-Islander,1425,413
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,Other/Unknown,1582,334
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,Data pending,0,14
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,Hispanic/Latino,5822,1258
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,Black/African-American,5282,1426
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,White,4818,1181
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,Asian/Pacific-Islander,1425,413
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,Other/Unknown,1586,334
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,Data pending,0,11
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,Hispanic/Latino,5817,1258
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,Black/African-American,5281,1426
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,White,4817,1181
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,Asian/Pacific-Islander,1425,413
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,Other/Unknown,1587,335
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,Data pending,0,10
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,Hispanic/Latino,5815,1258
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,Black/African-American,5278,1427
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,White,4809,1181
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,Asian/Pacific-Islander,1425,413
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,Other/Unknown,1588,335
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,Data pending,0,12
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,Hispanic/Latino,5812,1257
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,Black/African-American,5276,1426
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,White,4812,1180
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,Asian/Pacific-Islander,1424,413
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,Other/Unknown,1586,335
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,Data pending,0,15
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,Hispanic/Latino,5810,1258
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,Black/African-American,5274,1425
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,White,4810,1180
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,Asian/Pacific-Islander,1423,413
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,Other/Unknown,1589,335
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,Data pending,0,14
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,Hispanic/Latino,5809,1258
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,Black/African-American,5272,1424
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,White,4809,1179
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,Asian/Pacific-Islander,1419,414
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,Other/Unknown,1589,335
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,Data pending,0,17
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,Hispanic/Latino,5806,1259
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,Black/African-American,5267,1423
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,White,4806,1179
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,Asian/Pacific-Islander,1419,413
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,Other/Unknown,1589,335
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,Data pending,0,16
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,Hispanic/Latino,5804,1258
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,Black/African-American,5263,1424
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,White,4804,1179
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,Asian/Pacific-Islander,1419,413
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,Other/Unknown,1588,335
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,Data pending,0,20
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,Hispanic/Latino,5799,1258
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,Black/African-American,5261,1425
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,White,4805,1179
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,Asian/Pacific-Islander,1418,414
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,Other/Unknown,1589,334
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,Data pending,0,18
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,Hispanic/Latino,5794,1258
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,Black/African-American,5256,1424
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,White,4800,1179
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,Asian/Pacific-Islander,1418,414
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,Other/Unknown,1594,334
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,Data pending,0,14
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,Hispanic/Latino,5792,1257
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,Black/African-American,5251,1424
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,White,4796,1178
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,Asian/Pacific-Islander,1418,413
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,Other/Unknown,1592,336
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,Data pending,0,19
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,Hispanic/Latino,5785,1256
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,Black/African-American,5245,1425
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,White,4791,1178
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,Asian/Pacific-Islander,1416,411
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,Other/Unknown,1599,338
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,Data pending,0,21
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,Hispanic/Latino,5791,1257
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,Black/African-American,5244,1424
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,White,4787,1178
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,Asian/Pacific-Islander,1414,411
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,Other/Unknown,1603,338
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,Data pending,0,16
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,Hispanic/Latino,5777,1255
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,Black/African-American,5239,1424
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,White,4786,1177
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,Asian/Pacific-Islander,1415,412
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,Other/Unknown,1586,339
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,Data pending,0,18
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,Hispanic/Latino,5516,1255
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,Black/African-American,5090,1424
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,White,4698,1178
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,Asian/Pacific-Islander,1400,412
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,Other/Unknown,2096,338
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,Data pending,0,17
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,Hispanic/Latino,5754,1256
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,Black/African-American,5258,1421
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,White,4795,1178
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,Asian/Pacific-Islander,1438,412
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,Other/Unknown,1542,339
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,Data pending,0,18
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,Hispanic/Latino,5750,1257
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,Black/African-American,5256,1421
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,White,4792,1178
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,Asian/Pacific-Islander,1436,412
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,Other/Unknown,1542,338
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,Data pending,0,18
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,Hispanic/Latino,5747,1256
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,Black/African-American,5251,1421
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,White,4790,1177
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,Asian/Pacific-Islander,1433,412
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,Other/Unknown,1550,337
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,Data pending,0,14
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,Hispanic/Latino,5743,1256
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,Black/African-American,5246,1421
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,White,4785,1175
