Date,Commit,RACE_GROUP,CASE_RATE_ADJ,HOSPITALIZED_RATE_ADJ,DEATH_RATE_ADJ,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,Black/African-American,1763.78,716.15,247.35,36197,15357,5317
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,Hispanic/Latino,1828.12,692.28,262.18,44393,16247,5856
2020-08-26,873753a66c9e385232fb6e34038fda1adb3508ce,White,1113.19,321.51,123.44,34854,11547,4841
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,Asian/Pacific-Islander,726.05,265.65,111.24,9818,3602,1431
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,Black/African-American,1763.03,716.22,247.36,36182,15358,5317
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,Hispanic/Latino,1825.3,692.12,262.11,44325,16243,5855
2020-08-25,13daf0b4147ba7a2c0b1064eca9851ce0292c19a,White,1111.24,321.53,123.44,34799,11546,4840
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,Asian/Pacific-Islander,725.55,265.66,111.24,9813,3602,1431
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,Black/African-American,1761.67,716.04,247.31,36155,15355,5316
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,Hispanic/Latino,1821.93,691.76,262.07,44244,16235,5854
2020-08-24,855b4e1f58fb9e989dcb0a5f96a5ecaa64e60151,White,1110.56,321.5,123.44,34777,11545,4840
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,Asian/Pacific-Islander,723.87,265.57,111.24,9791,3601,1431
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,Black/African-American,1759.64,715.7,247.21,36117,15348,5314
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,Hispanic/Latino,1818.65,691.22,261.93,44164,16222,5851
2020-08-23,96f12eaa412873a96bd4a3ba2721b6f543522a4b,White,1108.37,321.43,123.44,34716,11543,4840
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,Asian/Pacific-Islander,722.2,265.24,111.16,9768,3597,1430
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,Black/African-American,1757.79,715.11,246.99,36081,15335,5309
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,Hispanic/Latino,1815.21,690.74,262.01,44081,16211,5853
2020-08-22,7e3f387baff20f9cd051a0795a7872f0ab769dcf,White,1105.74,320.95,123.44,34647,11529,4840
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,Asian/Pacific-Islander,719.94,265.09,111.16,9738,3595,1430
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,Black/African-American,1755.96,714.91,246.82,36046,15331,5306
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,Hispanic/Latino,1811.12,690.32,261.88,43980,16201,5850
2020-08-21,ce3f3a6952914b8222b3f495ccd69a7f3b881e45,White,1104.27,320.84,123.41,34604,11526,4839
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,Asian/Pacific-Islander,717.95,265.02,111.24,9713,3594,1431
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,Black/African-American,1753.9,714.81,246.71,36007,15329,5304
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,Hispanic/Latino,1806.9,689.98,261.92,43874,16193,5851
2020-08-20,647a8213dc537c9fad89162aaf7efd4d77f4a80f,White,1102.87,320.83,123.36,34567,11525,4837
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,Asian/Pacific-Islander,715.87,265.13,111.26,9687,3595,1431
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,Black/African-American,1751.09,714.45,246.71,35955,15323,5304
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,Hispanic/Latino,1801.14,689.55,261.92,43733,16183,5851
2020-08-19,5d654516f35cff33c071f702ba727e0ac1b626e4,White,1100.0,320.82,123.44,34494,11525,4840
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,Asian/Pacific-Islander,711.24,265.06,111.19,9627,3594,1430
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,Black/African-American,1747.97,713.76,246.66,35895,15310,5303
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,Hispanic/Latino,1791.79,688.71,261.74,43500,16163,5847
2020-08-18,02b25780056aa1c24d29f307d76d0f188a1b9839,White,1096.86,320.67,123.42,34405,11520,4839
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,Asian/Pacific-Islander,711.09,265.01,111.1,9625,3593,1429
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,Black/African-American,1747.06,713.35,246.66,35878,15301,5303
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,Hispanic/Latino,1790.17,688.34,261.78,43460,16155,5848
2020-08-17,0f4f0056ee6de6f2a54b0272c7638f5de46698d2,White,1096.4,320.48,123.39,34391,11514,4838
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,Asian/Pacific-Islander,710.42,265.03,111.19,9617,3593,1430
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,Black/African-American,1745.97,713.26,246.55,35858,15299,5301
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,Hispanic/Latino,1788.91,687.97,261.7,43430,16147,5846
2020-08-16,a5fecbe9f995723e5a0c4b816a985eaff4789340,White,1095.75,320.48,123.39,34372,11514,4838
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,Asian/Pacific-Islander,708.36,264.8,111.19,9590,3590,1430
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,Black/African-American,1744.22,712.96,246.5,35825,15293,5300
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,Hispanic/Latino,1782.18,687.52,261.57,43266,16136,5843
2020-08-15,91bd862d71e2d6df81843a5e05510629884ca4d2,White,1093.44,320.27,123.27,34306,11506,4833
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,Asian/Pacific-Islander,705.73,264.6,111.19,9555,3587,1430
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,Black/African-American,1740.2,712.5,246.5,35744,15283,5300
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,Hispanic/Latino,1774.74,686.84,261.53,43082,16120,5842
2020-08-14,538891f0e2aeeb60b543bb930ea35b6d08f72790,White,1090.66,320.12,123.27,34227,11501,4833
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,Asian/Pacific-Islander,704.5,264.43,111.19,9539,3585,1430
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,Black/African-American,1737.79,712.43,246.22,35696,15281,5294
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,Hispanic/Latino,1770.65,686.65,261.46,42981,16116,5841
2020-08-13,5f06bd065ec344111d569b23f29f42e0701eac01,White,1089.42,319.94,123.24,34189,11493,4831
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,Asian/Pacific-Islander,702.82,264.29,111.1,9517,3583,1429
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,Black/African-American,1736.0,711.58,246.07,35662,15264,5291
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,Hispanic/Latino,1767.05,685.86,261.41,42892,16097,5840
2020-08-12,16224c08aeaf5a625785ac4a82137d0369db4e93,White,1087.75,319.55,123.19,34141,11481,4829
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,Asian/Pacific-Islander,701.49,264.05,111.01,9501,3580,1428
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,Black/African-American,1735.05,711.52,246.07,35643,15263,5291
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,Hispanic/Latino,1762.85,685.36,261.27,42788,16085,5837
2020-08-11,5158a16b1c0927a55e08f9d2a6c94279d4a90003,White,1086.4,319.44,123.17,34103,11477,4828
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,Asian/Pacific-Islander,698.79,264.15,110.92,9465,3581,1427
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,Black/African-American,1732.25,710.95,245.93,35590,15252,5288
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,Hispanic/Latino,1756.27,684.92,261.14,42626,16075,5834
2020-08-10,f4f433546d1c2cd2321ac5d3bb51d8689e83d419,White,1083.92,319.52,123.12,34038,11479,4826
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,Asian/Pacific-Islander,698.48,264.13,110.83,9461,3581,1426
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,Black/African-American,1731.4,710.47,245.89,35574,15241,5287
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,Hispanic/Latino,1753.77,684.56,261.09,42566,16067,5833
2020-08-09,66105d19d9d1612cba57d904cd90eebde9115704,White,1083.25,319.51,123.09,34018,11478,4825
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,Asian/Pacific-Islander,693.8,263.8,110.83,9402,3576,1426
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,Black/African-American,1727.85,710.25,245.84,35502,15235,5286
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,Hispanic/Latino,1744.26,683.63,260.98,42329,16043,5830
2020-08-08,7c5b81b991c2b5edbf26c237286d497bf869be2c,White,1080.53,319.43,123.06,33943,11476,4824
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,Asian/Pacific-Islander,692.98,263.69,110.83,9392,3574,1426
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,Black/African-American,1725.94,710.02,245.79,35465,15230,5285
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,Hispanic/Latino,1739.13,682.77,260.93,42204,16022,5829
2020-08-07,dcdc45973712d6bc15523afaecd27d37d6da305e,White,1078.36,318.83,122.98,33879,11455,4822
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,Asian/Pacific-Islander,659.43,262.79,110.83,8947,3562,1426
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,Black/African-American,1687.95,709.98,245.78,34710,15228,5285
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,Hispanic/Latino,1657.6,678.88,260.73,40186,15930,5824
2020-08-06,cf02bdfd9dfcf6d5e5d75b9b138b6e727335e9ad,White,1056.6,319.13,122.92,33267,11464,4821
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,Asian/Pacific-Islander,654.39,262.66,110.75,8882,3561,1425
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,Black/African-American,1683.86,709.85,245.85,34631,15225,5286
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,Hispanic/Latino,1648.59,678.1,260.73,39966,15912,5824
2020-08-05,b6a811edae7804c31e18e94c8602a73e2938a191,White,1052.75,318.94,122.9,33161,11458,4820
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,Asian/Pacific-Islander,651.41,262.35,110.75,8846,3557,1425
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,Black/African-American,1680.52,709.41,245.66,34568,15216,5282
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,Hispanic/Latino,1641.85,677.03,260.63,39801,15887,5822
2020-08-04,2f12509de24f10a5bdccc02bb79d1ad85538d8aa,White,1049.43,318.92,122.85,33069,11457,4818
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,Asian/Pacific-Islander,651.4,262.34,110.75,8846,3557,1425
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,Black/African-American,1679.57,709.22,245.62,34551,15212,5281
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,Hispanic/Latino,1639.81,676.61,260.4,39751,15878,5817
2020-08-03,773ffb03e3e4efd32b855f3e31cb113c9e820273,White,1048.96,318.89,122.82,33056,11456,4817
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,Asian/Pacific-Islander,651.19,262.34,110.75,8843,3557,1425
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,Black/African-American,1678.88,708.92,245.47,34537,15206,5278
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,Hispanic/Latino,1639.41,676.44,260.31,39741,15874,5815
2020-08-02,a7315f625e7ef4eb15ed326d8ef66a703fccb613,White,1048.51,318.61,122.63,33042,11446,4809
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,Asian/Pacific-Islander,650.27,262.21,110.67,8831,3555,1424
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,Black/African-American,1676.74,708.03,245.36,34495,15187,5276
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,Hispanic/Latino,1636.54,674.84,260.18,39674,15837,5812
2020-08-01,6a26616a502ae5d02e261262ee155fc20041ee30,White,1047.95,318.74,122.7,33025,11450,4812
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,Asian/Pacific-Islander,646.2,261.45,110.58,8776,3545,1423
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,Black/African-American,1671.1,706.25,245.29,34388,15148,5274
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,Hispanic/Latino,1626.27,673.11,260.08,39418,15795,5810
2020-07-31,f10021ab793108aad8a25db7a85fa0d722ad7912,White,1042.77,317.16,122.65,32883,11398,4810
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,Asian/Pacific-Islander,638.5,261.0,110.3,8676,3539,1419
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,Black/African-American,1662.25,705.96,245.2,34219,15142,5272
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,Hispanic/Latino,1607.86,672.2,260.03,38961,15773,5809
2020-07-30,2bed49841afdd9a9c6b584673b03a901a6ad2140,White,1035.43,317.02,122.63,32678,11394,4809
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,Asian/Pacific-Islander,635.87,260.89,110.3,8640,3537,1419
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,Black/African-American,1660.74,705.76,244.96,34191,15137,5267
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,Hispanic/Latino,1603.52,671.74,259.91,38854,15762,5806
2020-07-29,18b56f1b5a1dc01fcde42a3243e5102bf8935fae,White,1033.65,316.78,122.55,32625,11385,4806
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,Asian/Pacific-Islander,634.55,260.71,110.3,8622,3534,1419
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,Black/African-American,1658.23,704.53,244.77,34141,15111,5263
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,Hispanic/Latino,1601.14,671.0,259.83,38795,15744,5804
2020-07-28,6daff424410b0e9faef3f33c8c656c5732282f85,White,1032.17,316.5,122.5,32584,11375,4804
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,Asian/Pacific-Islander,633.82,260.51,110.24,8612,3531,1418
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,Black/African-American,1656.85,704.37,244.67,34116,15108,5261
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,Hispanic/Latino,1599.96,670.82,259.6,38765,15740,5799
2020-07-27,ec4a60ebb5eb79970161ff6ac925eaec481ae6a2,White,1031.34,316.48,122.53,32560,11374,4805
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,Asian/Pacific-Islander,633.7,260.47,110.24,8611,3531,1418
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,Black/African-American,1656.08,704.23,244.43,34101,15105,5256
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,Hispanic/Latino,1598.06,670.14,259.37,38720,15724,5794
2020-07-26,f7f16ad2ec56552acaa750825238cfb98796cc96,White,1031.06,316.46,122.41,32551,11372,4800
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,Asian/Pacific-Islander,631.26,260.19,110.24,8580,3528,1418
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,Black/African-American,1653.66,703.29,244.21,34056,15086,5251
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,Hispanic/Latino,1592.52,669.8,259.27,38581,15715,5792
2020-07-25,fa0817c7d262dce6ebb2efc7d50bc83bf41991ed,White,1028.19,315.96,122.29,32472,11356,4796
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,Asian/Pacific-Islander,624.32,259.56,110.08,8484,3519,1416
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,Black/African-American,1644.43,702.91,243.91,33868,15078,5245
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,Hispanic/Latino,1569.27,667.92,258.97,38008,15670,5785
2020-07-24,c2539dc70437a42575f3c3ea8b230047de23dff3,White,1022.27,315.79,122.17,32300,11348,4791
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,Asian/Pacific-Islander,623.41,259.44,109.93,8473,3518,1414
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,Black/African-American,1642.57,702.03,243.87,33830,15061,5244
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,Hispanic/Latino,1566.91,667.54,259.21,37950,15661,5791
2020-07-23,4270c108e635c67d80af970c4540abdbb003b234,White,1021.41,315.2,122.05,32274,11326,4787
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,Asian/Pacific-Islander,622.75,259.42,110.03,8464,3518,1415
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,Black/African-American,1640.57,701.76,243.66,33790,15055,5239
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,Hispanic/Latino,1564.03,667.03,258.6,37880,15649,5777
2020-07-22,6e4171f60a90d5ee309111facbaa278cccb82a86,White,1019.68,315.09,122.02,32226,11323,4786
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,Asian/Pacific-Islander,621.12,258.22,108.62,8446,3504,1400
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,Black/African-American,1633.22,695.23,236.68,33634,14915,5090
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,Hispanic/Latino,1551.2,656.22,247.01,37588,15404,5516
2020-07-21,ef6900beea4eac85128cd117dc83d1319191de08,White,1016.94,313.06,119.82,32122,11242,4698
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,Asian/Pacific-Islander,623.61,260.51,111.61,8477,3533,1438
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,Black/African-American,1638.8,701.71,244.58,33757,15055,5258
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,Hispanic/Latino,1558.73,665.48,257.56,37753,15614,5754
2020-07-20,4613dc2bca155e3136d2e204ad89d64a30f7a334,White,1017.79,315.09,122.27,32173,11324,4795
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,Asian/Pacific-Islander,623.08,260.51,111.45,8470,3533,1436
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,Black/African-American,1637.2,701.31,244.49,33726,15047,5256
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,Hispanic/Latino,1556.86,665.11,257.35,37708,15606,5750
2020-07-19,b1a629db5ae84d7277e532b203d655e9532720bb,White,1016.94,315.01,122.19,32147,11321,4792
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,Asian/Pacific-Islander,621.6,260.21,111.22,8450,3529,1433
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,Black/African-American,1635.07,700.79,244.25,33686,15037,5251
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,Hispanic/Latino,1554.94,664.74,257.25,37660,15596,5747
2020-07-18,85349ab6bd47414e436873afd7fba6a45bb6ac12,White,1015.45,314.88,122.14,32100,11315,4790
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,Asian/Pacific-Islander,620.29,260.17,111.22,8436,3529,1433
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,Black/African-American,1633.26,700.51,244.01,33649,15031,5246
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,Hispanic/Latino,1551.98,664.09,257.07,37586,15580,5743
2020-07-17,732da3899c7995be809c7034d155e643b8234fde,White,1014.02,314.7,122.0,32059,11309,4785
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,Asian/Pacific-Islander,618.63,259.77,110.96,8415,3524,1430
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,Black/African-American,1631.2,699.54,243.86,33611,15013,5243
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,Hispanic/Latino,1547.93,663.29,257.04,37489,15562,5743
2020-07-16,884471b3d7fb96a85a500e7360c3eb3d4593cdf4,White,1012.98,314.37,122.1,32028,11296,4786
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,Asian/Pacific-Islander,617.42,259.46,110.82,8398,3519,1428
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,Black/African-American,1628.9,698.99,243.56,33569,15003,5237
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,Hispanic/Latino,1546.01,662.81,257.01,37442,15551,5742
2020-07-15,d9bee1e514769766bfc888c5cf5b56ae7d2fe717,White,1011.41,314.2,121.9,31984,11291,4779
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,Asian/Pacific-Islander,615.56,259.2,110.63,8373,3515,1425
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,Black/African-American,1626.67,698.58,243.3,33524,14994,5232
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,Hispanic/Latino,1542.79,662.06,256.65,37364,15534,5734
2020-07-14,d3060c1cb1d3afddef722b42c6aa683fb90458e3,White,1010.19,314.05,121.59,31946,11283,4768
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,Asian/Pacific-Islander,615.56,259.15,110.54,8373,3514,1424
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,Black/African-American,1626.64,698.49,243.27,33524,14992,5231
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,Hispanic/Latino,1542.87,661.81,256.41,37366,15528,5729
2020-07-13,f9726f4702d598be69987465de64c516a797fec7,White,1010.21,314.01,121.59,31947,11282,4768
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,Asian/Pacific-Islander,614.73,259.15,110.41,8361,3514,1422
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,Black/African-American,1624.89,698.18,243.03,33489,14986,5226
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,Hispanic/Latino,1540.51,661.24,256.11,37308,15514,5722
2020-07-12,4f81f2d5e1b6bcd3f01267ffac4259cda7fae689,White,1009.66,313.74,121.22,31930,11274,4754
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,Asian/Pacific-Islander,613.59,258.65,110.41,8345,3508,1422
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,Black/African-American,1623.11,697.78,242.98,33453,14978,5225
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,Hispanic/Latino,1537.92,660.57,255.93,37244,15498,5718
2020-07-11,7ecf2cdd35fe3a7a0c3d4129a9888fd4ca8550ed,White,1008.52,313.56,121.19,31900,11268,4753
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,Asian/Pacific-Islander,612.85,258.5,110.35,8335,3506,1421
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,Black/African-American,1620.73,697.23,242.73,33406,14968,5220
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,Hispanic/Latino,1535.14,659.84,255.73,37175,15480,5714
2020-07-10,70cb39a0b8b78433d26dc8f816d61da78fee75f5,White,1007.67,313.42,121.04,31874,11263,4747
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,Asian/Pacific-Islander,611.66,258.45,110.26,8320,3506,1420
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,Black/African-American,1618.57,697.1,242.48,33362,14966,5214
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,Hispanic/Latino,1532.82,659.32,255.41,37119,15468,5707
2020-07-09,ce5be7225940034f774ab31d0dc09ba54125642f,White,1006.6,313.36,120.98,31842,11262,4744
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,Asian/Pacific-Islander,610.75,258.19,110.1,8306,3501,1418
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,Black/African-American,1616.33,696.05,242.27,33320,14945,5210
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,Hispanic/Latino,1530.25,658.58,255.31,37055,15450,5705
2020-07-08,17e76119fc87a656c9ef3729e5e9ac702894b40b,White,1005.23,313.0,120.77,31801,11251,4737
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,Asian/Pacific-Islander,609.6,258.15,110.15,8290,3501,1419
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,Black/African-American,1614.12,695.82,242.11,33277,14941,5206
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,Hispanic/Latino,1527.82,658.14,255.23,36995,15440,5703
2020-07-07,7132770488c7ef820ab3c3bc9dd22a3dbe5572fe,White,1004.19,312.76,120.77,31770,11243,4737
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,Asian/Pacific-Islander,609.29,258.03,110.15,8286,3499,1419
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,Black/African-American,1613.54,694.87,241.79,33265,14922,5199
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,Hispanic/Latino,1527.08,657.27,254.97,36978,15419,5698
2020-07-06,eda5f92d1396398f7c0abb72c7d0ce189a374281,White,1003.65,312.45,120.65,31754,11232,4732
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,Asian/Pacific-Islander,608.75,258.03,110.15,8279,3499,1419
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,Black/African-American,1612.25,694.87,241.58,33240,14922,5195
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,Hispanic/Latino,1525.35,657.02,254.58,36935,15413,5689
2020-07-05,2232fd908e3e32244bf653e51e7684af9c87970b,White,1002.98,312.43,120.63,31738,11231,4731
2020-07-04,72af70695f62b928425560ff002edc372141ca81,Asian/Pacific-Islander,606.69,258.03,110.06,8250,3499,1418
2020-07-04,72af70695f62b928425560ff002edc372141ca81,Black/African-American,1609.5,694.43,241.29,33185,14912,5188
2020-07-04,72af70695f62b928425560ff002edc372141ca81,Hispanic/Latino,1523.07,656.66,254.02,36880,15404,5676
2020-07-04,72af70695f62b928425560ff002edc372141ca81,White,1001.47,312.22,120.33,31694,11223,4719
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,Asian/Pacific-Islander,605.68,257.62,109.85,8236,3493,1415
2020-07-03,97b6723d9a02b5f3108b3864ea52627dee92ce68,Black/African-American,1606.99,693.98,241.03,33135,14903,5183
