Date,RACE_GROUP,CASE_RATE_ADJ,HOSPITALIZED_RATE_ADJ,DEATH_RATE_ADJ,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT
2020-06-24,Black/African-American,1589.34,685.62,228.13,32776,14728,4907
2020-06-24,Hispanic/Latino,1500.08,646.94,244.09,36322,15175,5452
2020-06-24,White,989.46,308.74,113.67,31323,11103,4457
2020-06-24,Totals,4677.49,1896.27,690.1899999999998,108563,44464,16158
2020-06-23,Asian/Pacific-Islander,598.55,254.94,104.7,8141,3458,1347
2020-06-23,Black/African-American,1587.81,684.94,227.79,32744,14713,4900
2020-06-23,Hispanic/Latino,1497.83,645.91,244.1,36267,15150,5451
2020-06-23,White,988.51,308.29,113.41,31294,11086,4448
2020-06-23,Totals,4672.7,1894.08,690.0,108446,44407,16146
2020-06-22,Asian/Pacific-Islander,597.47,255.33,104.47,8128,3465,1344
2020-06-22,Black/African-American,1584.35,684.3,227.47,32672,14699,4893
2020-06-22,Hispanic/Latino,1491.51,643.04,243.25,36116,15083,5432
2020-06-22,White,986.83,308.12,113.25,31239,11080,4441
2020-06-22,Totals,4660.16,1890.79,688.44,108155,44327,16110
2020-06-21,Asian/Pacific-Islander,596.85,254.91,104.32,8119,3459,1342
2020-06-21,Black/African-American,1582.81,683.73,227.18,32638,14687,4886
2020-06-21,Hispanic/Latino,1489.68,642.2,242.75,36071,15063,5420
2020-06-21,White,986.1,307.8,112.94,31214,11069,4430
2020-06-21,Totals,4655.440000000001,1888.64,687.19,108042,44278,16078
2020-06-20,Asian/Pacific-Islander,596.31,254.55,104.32,8112,3455,1342
2020-06-20,Black/African-American,1580.75,683.1,226.8,32597,14674,4878
2020-06-20,Hispanic/Latino,1487.74,641.55,242.57,36024,15047,5416
2020-06-20,White,985.51,307.45,112.59,31196,11058,4417
2020-06-20,Totals,4650.31,1886.65,686.2800000000002,107929,44234,16053
2020-06-19,Asian/Pacific-Islander,594.9,254.44,103.96,8094,3453,1337
2020-06-19,Black/African-American,1578.46,682.74,226.55,32551,14667,4872
2020-06-19,Hispanic/Latino,1485.17,640.74,242.1,35962,15028,5405
2020-06-19,White,984.29,307.27,112.4,31157,11052,4409
2020-06-19,Totals,4642.82,1885.19,685.01,107764,44200,16023
2020-06-18,Asian/Pacific-Islander,595.02,254.37,103.87,8096,3452,1336
2020-06-18,Black/African-American,1578.46,682.48,226.06,32550,14662,4862
2020-06-18,Hispanic/Latino,1485.28,640.49,241.94,35965,15022,5401
2020-06-18,White,984.16,307.05,112.22,31153,11046,4402
2020-06-18,Totals,4642.92,1884.39,684.09,107764,44182,16001
2020-06-17,Asian/Pacific-Islander,594.09,254.02,103.63,8084,3447,1333
2020-06-17,Black/African-American,1575.64,681.73,225.69,32492,14647,4855
2020-06-17,Hispanic/Latino,1482.45,639.89,241.6,35895,15008,5394
2020-06-17,White,982.44,306.67,112.1,31102,11033,4397
2020-06-17,Totals,4634.620000000001,1882.31,683.02,107573,44135,15979
2020-06-16,Asian/Pacific-Islander,593.32,252.75,103.4,8073,3429,1330
2020-06-16,Black/African-American,1574.33,674.77,225.02,32464,14501,4841
2020-06-16,Hispanic/Latino,1481.06,636.39,241.38,35861,14925,5389
2020-06-16,White,981.08,303.83,111.9,31059,10939,4389
2020-06-16,Totals,4629.79,1867.74,681.6999999999998,107457,43794,15949
2020-06-15,Asian/Pacific-Islander,592.26,252.87,103.32,8057,3430,1328
2020-06-15,Black/African-American,1570.93,673.87,224.88,32397,14486,4839
2020-06-15,Hispanic/Latino,1475.48,634.13,240.41,35726,14871,5367
2020-06-15,White,979.28,303.51,111.78,30998,10930,4385
2020-06-15,Totals,4617.95,1864.38,680.39,107178,43717,15919
2020-06-14,Asian/Pacific-Islander,590.53,252.73,103.16,8034,3428,1326
2020-06-14,Black/African-American,1565.74,672.82,224.36,32289,14464,4828
2020-06-14,Hispanic/Latino,1471.46,633.32,239.87,35628,14852,5355
2020-06-14,White,977.13,303.16,111.54,30927,10918,4376
2020-06-14,Totals,4604.86,1862.03,678.93,106878,43662,15885
2020-06-13,Asian/Pacific-Islander,590.67,252.65,103.1,8036,3427,1325
2020-06-13,Black/African-American,1565.57,672.24,223.97,32286,14453,4820
2020-06-13,Hispanic/Latino,1471.28,632.96,239.77,35623,14843,5353
2020-06-13,White,976.95,302.85,111.36,30921,10908,4369
2020-06-13,Totals,4604.469999999998,1860.7,678.2,106866,43631,15867
2020-06-12,Asian/Pacific-Islander,589.82,252.56,102.91,8025,3426,1323
2020-06-12,Black/African-American,1563.26,671.76,223.27,32240,14442,4804
2020-06-12,Hispanic/Latino,1469.76,632.89,239.41,35587,14842,5345
2020-06-12,White,975.84,302.64,111.01,30884,10901,4355
2020-06-12,Totals,4598.68,1859.85,676.6,106736,43611,15827
2020-06-11,Asian/Pacific-Islander,589.2,252.31,102.83,8016,3422,1321
2020-06-11,Black/African-American,1560.89,670.86,222.42,32192,14425,4786
2020-06-11,Hispanic/Latino,1466.81,631.86,238.72,35517,14818,5330
2020-06-11,White,974.28,302.22,110.79,30835,10885,4347
2020-06-11,Totals,4591.18,1857.25,674.76,106560,43550,15784
2020-06-10,Asian/Pacific-Islander,588.57,252.07,102.37,8007,3419,1316
2020-06-10,Black/African-American,1557.39,670.17,221.77,32124,14410,4772
2020-06-10,Hispanic/Latino,1464.0,631.4,238.39,35449,14807,5322
2020-06-10,White,973.04,302.07,110.62,30797,10880,4340
2020-06-10,Totals,4583.0,1855.71,673.15,106377,43516,15750
2020-06-09,Asian/Pacific-Islander,587.31,251.65,102.19,7990,3412,1313
2020-06-09,Black/African-American,1555.07,669.08,221.17,32077,14388,4759
2020-06-09,Hispanic/Latino,1461.44,630.49,237.43,35386,14785,5301
2020-06-09,White,972.08,301.74,110.24,30763,10869,4325
2020-06-09,Totals,4575.9000000000015,1852.96,671.03,106216,43454,15698
2020-06-08,Asian/Pacific-Islander,586.8,250.91,101.87,7983,3402,1309
2020-06-08,Black/African-American,1553.94,665.88,220.62,32053,14320,4747
2020-06-08,Hispanic/Latino,1459.16,628.88,236.78,35332,14748,5287
2020-06-08,White,971.36,300.65,110.14,30741,10830,4321
2020-06-08,Totals,4571.259999999998,1846.32,669.41,106109,43300,15664
2020-06-07,Asian/Pacific-Islander,586.24,250.67,101.69,7976,3399,1307
2020-06-07,Black/African-American,1551.39,665.61,219.99,32001,14314,4733
2020-06-07,Hispanic/Latino,1457.08,628.63,236.56,35282,14743,5282
2020-06-07,White,970.32,300.46,109.95,30705,10823,4313
2020-06-07,Totals,4565.03,1845.37,668.19,105964,43279,15635
2020-06-06,Asian/Pacific-Islander,584.85,250.07,101.32,7955,3389,1301
2020-06-06,Black/African-American,1547.0,663.3,219.13,31910,14267,4716
2020-06-06,Hispanic/Latino,1455.02,628.78,238.53,35223,14740,5319
2020-06-06,White,967.21,298.99,108.98,30596,10768,4274
2020-06-06,Totals,4554.08,1841.14,667.96,105684,43164,15610
2020-06-05,Asian/Pacific-Islander,581.52,251.77,102.46,7907,3409,1315
2020-06-05,Black/African-American,1540.7,664.35,219.77,31784,14289,4730
2020-06-05,Hispanic/Latino,1416.0,612.02,233.42,34302,14362,5211
2020-06-05,White,963.08,300.21,109.69,30473,10815,4300
2020-06-05,Totals,4501.3,1828.35,665.3399999999998,104466,42875,15556
2020-06-04,Asian/Pacific-Islander,582.08,252.04,102.92,7916,3414,1321
2020-06-04,Black/African-American,1538.64,662.76,219.39,31741,14257,4722
2020-06-04,Hispanic/Latino,1406.0,606.57,231.81,34059,14230,5175
2020-06-04,White,962.23,299.04,109.31,30443,10776,4285
2020-06-04,Totals,4488.950000000002,1820.41,663.4300000000002,104159,42677,15503
2020-06-03,Asian/Pacific-Islander,580.9,252.0,102.74,7901,3414,1319
2020-06-03,Black/African-American,1535.55,661.87,218.52,31679,14240,4704
2020-06-03,Hispanic/Latino,1402.09,605.48,231.15,33964,14204,5161
2020-06-03,White,960.95,298.6,108.95,30401,10761,4272
2020-06-03,Totals,4479.49,1817.95,661.36,103945,42619,15456
2020-06-02,Asian/Pacific-Islander,579.51,251.38,102.38,7880,3405,1314
2020-06-02,Black/African-American,1532.78,661.81,218.28,31621,14236,4698
2020-06-02,Hispanic/Latino,1399.84,605.06,230.44,33910,14195,5146
2020-06-02,White,959.47,298.46,108.61,30349,10750,4259
2020-06-02,Totals,4471.6,1816.71,659.7099999999998,103760,42586,15417
2020-06-01,Asian/Pacific-Islander,579.55,251.1,102.51,7881,3402,1316
2020-06-01,Black/African-American,1530.77,660.38,218.11,31584,14208,4696
2020-06-01,Hispanic/Latino,1396.35,602.26,230.02,33825,14129,5136
2020-06-01,White,959.14,297.59,108.79,30340,10720,4264
2020-06-01,Totals,4465.81,1811.33,659.43,103630,42459,15412
2020-05-31,Asian/Pacific-Islander,578.96,250.77,102.25,7874,3398,1313
2020-05-31,Black/African-American,1527.03,658.59,217.69,31506,14168,4687
2020-05-31,Hispanic/Latino,1392.93,600.41,228.98,33743,14086,5114
2020-05-31,White,957.9,296.54,108.54,30298,10687,4256
2020-05-31,Totals,4456.82,1806.31,657.4599999999998,103421,42339,15370
2020-05-30,Asian/Pacific-Islander,577.66,249.15,102.11,7856,3376,1311
2020-05-30,Black/African-American,1521.53,654.24,216.9,31395,14076,4669
2020-05-30,Hispanic/Latino,1387.3,596.88,227.68,33606,14003,5086
2020-05-30,White,956.38,294.07,108.2,30250,10603,4243
2020-05-30,Totals,4442.87,1794.34,654.8900000000001,103107,42058,15309
2020-05-29,Asian/Pacific-Islander,570.68,247.7,101.39,7761,3356,1302
2020-05-29,Black/African-American,1506.42,651.58,216.07,31092,14021,4652
2020-05-29,Hispanic/Latino,1347.33,591.84,227.02,32614,13883,5070
2020-05-29,White,951.37,291.9,107.72,30093,10530,4225
2020-05-29,Totals,4375.8,1783.02,652.2,101560,41790,15249
2020-05-28,Asian/Pacific-Islander,569.67,247.54,101.04,7748,3354,1298
2020-05-28,Black/African-American,1501.48,651.05,215.39,30992,14009,4636
2020-05-28,Hispanic/Latino,1342.14,590.75,225.83,32486,13858,5043
2020-05-28,White,948.18,291.77,107.22,29996,10524,4208
2020-05-28,Totals,4361.47,1781.11,649.48,101222,41745,15185
2020-05-27,Asian/Pacific-Islander,567.53,246.78,100.83,7719,3345,1295
2020-05-27,Black/African-American,1495.33,650.3,214.8,30870,13994,4623
2020-05-27,Hispanic/Latino,1336.72,589.06,225.07,32355,13819,5026
2020-05-27,White,944.79,290.94,106.72,29887,10495,4188
2020-05-27,Totals,4344.37,1777.08,647.4200000000002,100831,41653,15132
2020-05-26,Asian/Pacific-Islander,567.28,246.93,100.88,7717,3347,1296
2020-05-26,Black/African-American,1492.87,648.96,214.1,30820,13968,4607
2020-05-26,Hispanic/Latino,1334.03,588.11,224.48,32292,13797,5012
2020-05-26,White,944.69,290.86,106.45,29880,10490,4177
2020-05-26,Totals,4338.869999999999,1774.86,645.9100000000002,100709,41602,15092
2020-05-25,Asian/Pacific-Islander,566.55,246.55,99.97,7708,3342,1285
2020-05-25,Black/African-American,1489.75,647.99,213.01,30757,13948,4584
2020-05-25,Hispanic/Latino,1331.13,587.08,223.68,32225,13775,4995
2020-05-25,White,943.04,290.19,105.92,29826,10465,4157
2020-05-25,Totals,4330.47,1771.81,642.58,100516,41530,15021
2020-05-24,Asian/Pacific-Islander,564.65,246.14,99.49,7681,3337,1279
2020-05-24,Black/African-American,1485.23,647.5,212.67,30662,13938,4577
2020-05-24,Hispanic/Latino,1323.75,585.42,222.21,32049,13738,4962
2020-05-24,White,941.42,290.21,105.82,29770,10464,4152
2020-05-24,Totals,4315.05,1769.27,640.19,100162,41477,14970
2020-05-23,Asian/Pacific-Islander,562.98,245.82,99.24,7660,3333,1276
2020-05-23,Black/African-American,1480.31,645.85,211.33,30564,13905,4548
2020-05-23,Hispanic/Latino,1320.14,584.1,221.09,31961,13707,4936
2020-05-23,White,938.83,289.8,105.49,29687,10447,4139
2020-05-23,Totals,4302.26,1765.57,637.15,99872,41392,14899
2020-05-22,Asian/Pacific-Islander,560.65,244.29,98.07,7631,3313,1262
2020-05-22,Black/African-American,1475.75,643.12,210.26,30473,13851,4525
2020-05-22,Hispanic/Latino,1314.06,580.92,219.34,31815,13633,4897
2020-05-22,White,936.45,288.08,105.01,29611,10388,4120
2020-05-22,Totals,4286.91,1756.41,632.68,99530,41185,14804
2020-05-21,Asian/Pacific-Islander,558.56,243.54,97.16,7603,3303,1251
2020-05-21,Black/African-American,1470.0,641.23,208.81,30355,13812,4494
2020-05-21,Hispanic/Latino,1306.84,578.35,217.49,31641,13573,4855
2020-05-21,White,933.62,287.68,104.27,29519,10372,4090
2020-05-21,Totals,4269.02,1750.8,627.73,99118,41060,14690
2020-05-20,Asian/Pacific-Islander,557.19,243.3,96.77,7586,3300,1246
2020-05-20,Black/African-American,1467.35,639.9,207.34,30303,13784,4463
2020-05-20,Hispanic/Latino,1301.52,576.74,215.93,31511,13535,4819
2020-05-20,White,931.08,286.94,103.7,29438,10344,4068
2020-05-20,Totals,4257.14,1746.88,623.74,98838,40963,14596
2020-05-19,Asian/Pacific-Islander,554.82,241.61,95.31,7556,3278,1228
2020-05-19,Black/African-American,1462.25,637.45,206.04,30197,13733,4436
2020-05-19,Hispanic/Latino,1294.87,574.35,214.48,31347,13476,4785
2020-05-19,White,926.29,285.58,102.69,29283,10294,4027
2020-05-19,Totals,4238.23,1738.99,618.52,98383,40781,14476
2020-05-18,Asian/Pacific-Islander,553.26,240.35,94.75,7535,3261,1220
2020-05-18,Black/African-American,1458.46,632.38,204.79,30120,13630,4409
2020-05-18,Hispanic/Latino,1289.36,570.47,212.79,31215,13386,4746
2020-05-18,White,925.27,284.06,102.94,29251,10251,4038
2020-05-18,Totals,4226.35,1727.26,615.27,98121,40528,14413
